SMILES,NLL,RDKit_SMILES (REINVENT),Score,Similarity to diphenhydramine,low logP preference,Similarity to diphenhydramine (raw),low logP preference (raw)
O=C(Nc1cccc(C(O)c2ccccc2)c1)c1ccccc1,22.84939193725586,O=C(Nc1cccc(C(O)c2ccccc2)c1)c1ccccc1,0.16228070175438597,0.32456140350877194,0.0,0.32456140350877194,4.020600000000002
CN(Cc1ccccc1)C1CCN(CCc2ccccc2)CC1,17.18772315979004,CN(Cc1ccccc1)C1CCN(CCc2ccccc2)CC1,0.15086206896551724,0.3017241379310345,0.0,0.3017241379310345,3.8255000000000026
O=C(NCCN1CCN(C(c2ccccc2)c2ccccc2)CC1)c1ccccc1,24.628400802612305,O=C(NCCN1CCN(C(c2ccccc2)c2ccccc2)CC1)c1ccccc1,0.15073529411764705,0.3014705882352941,0.0,0.3014705882352941,3.8236000000000026
O=C(NNC(=O)c1ccccc1)c1ccccc1,17.232898712158203,O=C(NNC(=O)c1ccccc1)c1ccccc1,0.1485148514851485,0.297029702970297,0.0,0.297029702970297,1.7613999999999999
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,11.37350845336914,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.1407766990291262,0.2815533980582524,0.0,0.2815533980582524,3.8186000000000027
CN(C)CCOC(=O)c1ccccc1F,15.029778480529785,CN(C)CCOC(=O)c1ccccc1F,0.1358695652173913,0.2717391304347826,0.0,0.2717391304347826,1.5440999999999998
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,12.476095199584961,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.13063063063063063,0.26126126126126126,0.0,0.26126126126126126,4.239400000000003
CN(C)CCOC(=O)c1ccccc1C(F)(F)F,17.31692886352539,CN(C)CCOC(=O)c1ccccc1C(F)(F)F,0.125,0.25,0.0,0.25,2.4238
OC(c1ccccc1)(c1ccccc1)C1CCC(NCC2CC2)CC1,29.85930633544922,OC(c1ccccc1)(c1ccccc1)C1CCC(NCC2CC2)CC1,0.124,0.248,0.0,0.248,4.480900000000004
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,12.033023834228516,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.12307692307692308,0.24615384615384617,0.0,0.24615384615384617,3.148200000000002
c1ccc(CN=c2[nH]c(=NCc3ccccc3)c3ccccc3[nH]2)cc1,20.369421005249023,c1ccc(CN=c2[nH]c(=NCc3ccccc3)c3ccccc3[nH]2)cc1,0.11851851851851852,0.23703703703703705,0.0,0.23703703703703705,3.6978000000000026
CCN(CC)CCCNCCn1c(CCc2ccccc2)nc2ccccc21,30.242218017578125,CCN(CC)CCCNCCn1c(CCc2ccccc2)nc2ccccc21,0.11510791366906475,0.2302158273381295,0.0,0.2302158273381295,4.1430000000000025
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,11.529144287109375,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.11392405063291139,0.22784810126582278,0.0,0.22784810126582278,5.510500000000006
CC(C)OCCCN(C)C(=O)CCNC(=O)c1ccccc1,26.21224021911621,CC(C)OCCCN(C)C(=O)CCNC(=O)c1ccccc1,0.11206896551724138,0.22413793103448276,0.0,0.22413793103448276,2.0799999999999996
N=C(CC(=O)c1ccccc1)c1cccnc1,28.62834358215332,N=C(CC(=O)c1ccccc1)c1cccnc1,0.11057692307692307,0.22115384615384615,0.0,0.22115384615384615,2.7224700000000004
CN(C)C(=O)c1ccc(NC(=O)c2ccccc2F)cc1,21.01118278503418,CN(C)C(=O)c1ccc(NC(=O)c2ccccc2F)cc1,0.10087719298245613,0.20175438596491227,0.0,0.20175438596491227,2.7798000000000007
CCC(C)c1ccc(OCC(=O)Nc2ccc(C(=O)NCCc3ccccc3)cc2)cc1,32.50126647949219,CCC(C)c1ccc(OCC(=O)Nc2ccc(C(=O)NCCc3ccccc3)cc2)cc1,0.1,0.2,0.0,0.2,5.190100000000005
CNC(=N)c1ccccc1,19.398942947387695,CNC(=N)c1ccccc1,0.09523809523809523,0.19047619047619047,0.0,0.19047619047619047,1.2313699999999999
N=C(N)c1ccc(Nc2ccc(COC(=O)c3ccccc3)cc2)cc1,31.22796058654785,N=C(N)c1ccc(Nc2ccc(COC(=O)c3ccccc3)cc2)cc1,0.09398496240601503,0.18796992481203006,0.0,0.18796992481203006,4.071270000000003
CCNC(=O)CCN1CCC(=C(c2ccccc2)c2ccc(C(C)(C)C)cc2)CC1,26.231698989868164,CCNC(=O)CCN1CCC(=C(c2ccccc2)c2ccc(C(C)(C)C)cc2)CC1,0.09090909090909091,0.18181818181818182,0.0,0.18181818181818182,5.408000000000006
CCN(CC)CCOCC(=O)Nc1ccc(C(C)C)cc1,22.974525451660156,CCN(CC)CCOCC(=O)Nc1ccc(C(C)C)cc1,0.08620689655172414,0.1724137931034483,0.0,0.1724137931034483,3.1069000000000013
CC(C)NCC(O)COc1ccc(O)cc1,19.702442169189453,CC(C)NCC(O)COc1ccc(O)cc1,0.07692307692307693,0.15384615384615385,0.0,0.15384615384615385,1.1298999999999995
CCC(NC(=O)c1ccccc1)C(=O)NC(CC(C)C)C(=O)N1CCC(=O)C1,32.80201721191406,CCC(NC(=O)c1ccccc1)C(=O)NC(CC(C)C)C(=O)N1CCC(=O)C1,0.07608695652173914,0.15217391304347827,0.0,0.15217391304347827,1.5272999999999999
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,11.914024353027344,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0.075,0.15,0.0,0.15,3.412200000000002
O=C(NCCCn1ccnc1)c1ccccc1Cl,22.426254272460938,O=C(NCCCn1ccnc1)c1ccccc1Cl,0.07391304347826087,0.14782608695652175,0.0,0.14782608695652175,2.3566000000000003
CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,9.807583808898926,CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,0.0736196319018405,0.147239263803681,0.0,0.147239263803681,4.857100000000004
CC(C)CC(NC(=O)Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,25.982337951660156,CC(C)CC(NC(=O)Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,0.07142857142857142,0.14285714285714285,0.0,0.14285714285714285,2.648900000000001
CNC(=O)Cn1c(C2CCN(CCOCC(=O)N(C)C)CC2)nc2ccccc21,25.117341995239258,CNC(=O)Cn1c(C2CCN(CCOCC(=O)N(C)C)CC2)nc2ccccc21,0.07094594594594594,0.14189189189189189,0.0,0.14189189189189189,1.0665000000000011
COCC(COC)NC(=O)c1ccc(C(C)(C)C)cc1,20.62632942199707,COCC(COC)NC(=O)c1ccc(C(C)(C)C)cc1,0.07017543859649122,0.14035087719298245,0.0,0.14035087719298245,2.3753
CC(C)OCCOCN(C)C,17.1141414642334,CC(C)OCCOCN(C)C,0.06741573033707865,0.1348314606741573,0.0,0.1348314606741573,0.9471
CCN(CC)CCNC(=S)NCc1ccc(C(C)(C)C)cc1,20.78609848022461,CCN(CC)CCNC(=S)NCc1ccc(C(C)(C)C)cc1,0.06557377049180328,0.13114754098360656,0.0,0.13114754098360656,3.290000000000002
CC(C)CCn1cc(NC(=O)c2cccc(NC(=O)c3ccc(C(=N)N)cc3)c2)cc1C(=O)NCCC(=N)N,26.12610626220703,CC(C)CCn1cc(NC(=O)c2cccc(NC(=O)c3ccc(C(=N)N)cc3)c2)cc1C(=O)NCCC(=N)N,0.06179775280898876,0.12359550561797752,0.0,0.12359550561797752,3.3787400000000005
COCCN=c1[nH]c(=Nc2ccc(C#N)cc2)[nH]cc1C(F)(F)F,28.1236629486084,COCCN=c1[nH]c(=Nc2ccc(C#N)cc2)[nH]cc1C(F)(F)F,0.06060606060606061,0.12121212121212122,0.0,0.12121212121212122,2.0127800000000002
CCC(C)C(NC(=O)CC(N)=O)C(=O)Nc1cccc(OC)c1,36.73539733886719,CCC(C)C(NC(=O)CC(N)=O)C(=O)Nc1cccc(OC)c1,0.05905511811023622,0.11811023622047244,0.0,0.11811023622047244,1.0400000000000007
CC(C)(C)OC(=O)N1CCN(C(=O)C(NC(=O)OC2CCCC2)C(C)(C)C)C1C(=O)NCc1ccccc1,27.4679012298584,CC(C)(C)OC(=O)N1CCN(C(=O)C(NC(=O)OC2CCCC2)C(C)(C)C)C1C(=O)NCc1ccccc1,0.057803468208092484,0.11560693641618497,0.0,0.11560693641618497,3.7917000000000014
CC(C)NC(=O)C1CC(F)CN1C(=O)Cn1cc(C(=O)C(C)(C)C)c2ccccc21,25.37471580505371,CC(C)NC(=O)C1CC(F)CN1C(=O)Cn1cc(C(=O)C(C)(C)C)c2ccccc21,0.056666666666666664,0.11333333333333333,0.0,0.11333333333333333,3.333700000000001
CC(=O)C1=C(C)C(C)CC(C(=O)O)C1C(=O)Nc1ccccc1Cl,31.897310256958008,CC(=O)C1=C(C)C(C)CC(C(=O)O)C1C(=O)Nc1ccccc1Cl,0.05384615384615385,0.1076923076923077,0.0,0.1076923076923077,3.5408000000000017
CN(C)CCSCC(C)(C)N(C)C,18.396543502807617,CN(C)CCSCC(C)(C)N(C)C,0.05263157894736842,0.10526315789473684,0.0,0.10526315789473684,1.6214
CC(=O)c1ccc(N=C2NCCO2)cc1,24.82282257080078,CC(=O)c1ccc(N=C2NCCO2)cc1,0.0514018691588785,0.102803738317757,0.0,0.102803738317757,1.4965
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,14.973602294921875,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.04966887417218543,0.09933774834437085,0.0,0.09933774834437085,4.887800000000005
CN(C)CCS(=O)(=O)N1CCN(C(=O)C2CC2)CC1,19.89805793762207,CN(C)CCS(=O)(=O)N1CCN(C(=O)C2CC2)CC1,0.04373064891904847,0.08547008547008547,0.0019912124,0.08547008547008547,-0.5679999999999978
Cn1ncc(C(=O)Nc2c(Cl)cccc2Cl)c1C(F)(F)F,25.770156860351562,Cn1ncc(C(=O)Nc2c(Cl)cccc2Cl)c1C(F)(F)F,0.04,0.08,0.0,0.08,3.998000000000001
COCCNCC(=O)NC(C)C,22.54659652709961,COCCNCC(=O)NC(C)C,0.03572501455034528,0.07142857142857142,2.1457672e-05,0.07142857142857142,-0.252999999999999
Cc1c(C(=O)NN=C(C2CC2)C2CC2)cc(C(C)(C)C)n1C,28.875080108642578,Cc1c(C(=O)NN=C(C2CC2)C2CC2)cc(C(C)(C)C)n1C,0.019230769230769232,0.038461538461538464,0.0,0.038461538461538464,3.5368200000000023
COCC=NO,19.240394592285156,COCC=NO,0.018518578123163293,0.037037037037037035,1.1920929e-07,0.037037037037037035,0.09280000000000005
